	[cluster 1] Outlier Factor: 593.7794579281567
	[cluster 4] Outlier Factor: 586.6095195129066
	[cluster 3] Outlier Factor: 580.079788157166
	[cluster 2] Outlier Factor: 569.4255252785675
	[cluster 0] Outlier Factor: 3.556219275652851
Number of outliers detected: 978	Total number of instances: 984
Results:
        sp     dp  pr  fwd  stos  ipkt     ibyt  opkt  obyt  sas  das  dtos  \
0      443  62189   1    0     0     3      168     0     0    0    0     0   
1      443  64560   1    0     4    18     6414     0     0    0    0     0   
2      443  60060   1    0     0    12      932     0     0    0    0     0   
4      993  59948   1    0     0    10      752     0     0    0    0     0   
5      443  50408   1    0     0     4      218     0     0    0    0     0   
7      443  62115   1    0     4     4      218     0     0    0    0     0   
8      443  63242   1    0     0    34     6729     0     0    0    0     0   
9      443  56820   2    0     0    29     5864     0     0    0    0     0   
10     443  54478   1    0     6   143   166286     0     0    0    0     0   
11     443  54170   1    0     0     6      425     0     0    0    0     0   
12    5222  51267   1    0     0    21     1926     0     0    0    0     0   
13     443  61057   1    0     0    16     5375     0     0    0    0     0   
14     993  52464   1    0     0    23     3668     0     0    0    0     0   
15     443  57967   1    0     0     2      106     0     0    0    0     0   
16     443  40704   1    0     0    11      772     0     0    0    0     0   
17     443  49970   1    0     0    21    10397     0     0    0    0     0   
18     443  55126   1    0     0    24     3024     0     0    0    0     0   
19     443  51278   1    0     0    10     6531     0     0    0    0     0   
20     443  49711   1    0     0     6      344     0     0    0    0     0   
21     443  34374   1    0     0    34    40056     0     0    0    0     0   
22   57902   2000   1    0     0     6      384     0     0    0    0     0   
23     443  50850   1    0     0     3      162     0     0    0    0     0   
24      80  61476   1    0     0     6     2849     0     0    0    0     0   
25     443  55124   1    0     0     3      223     0     0    0    0     0   
26   13920   2000   1    0     0     6      384     0     0    0    0     0   
27     443  54013   1    0     2     9     7203     0     0    0    0     0   
28     443  51551   1    0     0    18     6823     0     0    0    0     0   
29     443  51053   1    0     0    14    11202     0     0    0    0     0   
30     443  59876   2    0     0     9     3215     0     0    0    0     0   
31     443  38088   1    0     0    11     1858     0     0    0    0     0   
32     443  61733   1    0     0     3      621     0     0    0    0     0   
33     443  58560   1    0     0     2      106     0     0    0    0     0   
34     443  64072   1    0     2     8     7041     0     0    0    0     0   
35     443  57841   1    0     0    39    19654     0     0    0    0     0   
36    2703  57780   1    0     0     6      529     0     0    0    0     0   
37     443  42324   1    0     0    10     6310     0     0    0    0     0   
38     443  63878   1    0     0     5      307     0     0    0    0     0   
39     443  46111   2    0     0    11     5574     0     0    0    0     0   
40     443  55148   2    0     0    23     5405     0     0    0    0     0   
41     443  51695   1    0     0     4      464     0     0    0    0     0   
42     443  54694   1    0     0     3      223     0     0    0    0     0   
43     443  60836   2    0     0     9     2916     0     0    0    0     0   
44     443  53030   1    0     0    10     8419     0     0    0    0     0   
45     443  53772   1    0     4    18    10703     0     0    0    0     0   
46     443  64581   1    0     8    13     5624     0     0    0    0     0   
47     443  62456   1    0     0    14     5549     0     0    0    0     0   
48     443  49713   1    0     2    14     9771     0     0    0    0     0   
49     443  59695   2    0     0    74    85557     0     0    0    0     0   
50     443  54855   1    0     0    14     8376     0     0    0    0     0   
51     443  50291   1    0     0    18    10783     0     0    0    0     0   
52     443  56941   1    0     0     3      223     0     0    0    0     0   
53     443  49962   1    0     0     6      381     0     0    0    0     0   
54    8814     80   1    0     0     5      582     0     0    0    0     0   
55     443  55509   1    0     0    41     2996     0     0    0    0     0   
56     443  64077   1    0     2     4      661     0     0    0    0     0   
57     443  51136   1    0     0    26     9792     0     0    0    0     0   
58     443  61181   1    0     0    10     5442     0     0    0    0     0   
59     443  61180   1    0     0    12     5922     0     0    0    0     0   
60     993  59925   1    0     4     9      504     0     0    0    0     0   
61     443  61225   1    0     0     6     1238     0     0    0    0     0   
62     443  50444   1    0     0    16     1982     0     0    0    0     0   
63     443  53497   1    0     0    10     1104     0     0    0    0     0   
64     443  53776   1    0     4    17     8862     0     0    0    0     0   
65     443  53775   1    0     4    17     8863     0     0    0    0     0   
66     443  50439   1    0     0    11     4790     0     0    0    0     0   
67     443  50441   1    0     0    10     4740     0     0    0    0     0   
68    7294   2000   1    0     0     6      384     0     0    0    0     0   
69   51366   2000   1    0     0     6      384     0     0    0    0     0   
70     443  50438   1    0     0    11     4796     0     0    0    0     0   
71     443  53777   1    0     4    17     8862     0     0    0    0     0   
72     443  57878   1    0     0     7      392     0     0    0    0     0   
73     443  62781   1    0     0    19     5387     0     0    0    0     0   
74     443  50437   1    0     0     9     4714     0     0    0    0     0   
75     443  50440   1    0     0     9     4714     0     0    0    0     0   
76     443  51604   1    0     0    14      854     0     0    0    0     0   
77     443  63870   1    0     0     8      456     0     0    0    0     0   
78     443  64939   1    0     0    13     1176     0     0    0    0     0   
79     443  51068   1    0     0     2      100     0     0    0    0     0   
80     443  38300   1    0     0    14     5162     0     0    0    0     0   
81       0      0   0    0   192     2      120     0     0    0    0     0   
82     443  33960   1    0     0    10     6420     0     0    0    0     0   
83     993  59950   1    0     4    10     1288     0     0    0    0     0   
84     443  51098   1    0     0    17     7831     0     0    0    0     0   
85     443  53940   1    0     0     3      223     0     0    0    0     0   
86     443  53051   1    0     0    15     8228     0     0    0    0     0   
87     443  57291   1    0     0    19     1650     0     0    0    0     0   
88     443  57610   1    0     4    15     9226     0     0    0    0     0   
89     443  63218   1    0     8    62    10269     0     0    0    0     0   
90     443  60243   1    0     0    23     6383     0     0    0    0     0   
91     443  56883   1    0     0     9      681     0     0    0    0     0   
92     443  54144   1    0     0    10     6461     0     0    0    0     0   
93     443  58779   1    0     0    36     3330     0     0    0    0     0   
94     443  49511   1    0     8     5      253     0     0    0    0     0   
95     443  63219   1    0     0    15     2710     0     0    0    0     0   
96     443  62271   1    0     0    13     3894     0     0    0    0     0   
97     443  53219   1    0     0   135    18456     0     0    0    0     0   
98     443  63991   2    0     0    13     4106     0     0    0    0     0   
99     443  50460   1    0     0    11     4796     0     0    0    0     0   
100   5228  59645   1    0     0     2      106     0     0    0    0     0   
101    443  57637   1    0     0    46    21966     0     0    0    0     0   
102    443  54748   1    0     0    24    13508     0     0    0    0     0   
103    443  62273   1    0     0    13     3893     0     0    0    0     0   
104    995  62569   1    0     0    19     2010     0     0    0    0     0   
105    443  49818   2    0     0   290    60792     0     0    0    0     0   
106    443  62270   1    0     0    15     7110     0     0    0    0     0   
107    443  51805   1    0     0    24    11201     0     0    0    0     0   
108    443  63715   2    0     0    13     3835     0     0    0    0     0   
109    443  54113   1    0     0    10     7899     0     0    0    0     0   
110    443  50621   1    0     4     2      100     0     0    0    0     0   
111    443  62272   1    0     0    15     7110     0     0    0    0     0   
112    443  61910   1    0     0    49     4163     0     0    0    0     0   
113    443  62784   1    0     0     5     1574     0     0    0    0     0   
114    443  46310   1    0     0     2      158     0     0    0    0     0   
115    443  48906   1    0     0    17     8991     0     0    0    0     0   
116    443  54044   1    0     0    15     1398     0     0    0    0     0   
117    443  55194   2    0     0    15     8321     0     0    0    0     0   
118    443  54027   1    0     0    13     8369     0     0    0    0     0   
119    443  55706   1    0     0    17     1484     0     0    0    0     0   
120    443  57253   1    0     0     5      577     0     0    0    0     0   
121  42015     23   1    0     0     2      100     0     0    0    0     0   
122    443  44276   1    0     0    13     5627     0     0    0    0     0   
123    443  55806   1    0     0     5      373     0     0    0    0     0   
124    443  51862   1    0     0    12      924     0     0    0    0     0   
125    443  51885   1    0     0   113    17351     0     0    0    0     0   
126    443  61184   1    0     0     7      948     0     0    0    0     0   
127    443  62571   1    0     0    10     1156     0     0    0    0     0   
128    443  56716   1    0     0   107    14735     0     0    0    0     0   
129   3478  50011   2    0     0     4      912     0     0    0    0     0   
130    443  51003   1    0     0    51     5285     0     0    0    0     0   
131    443  44878   1    0     0    14     1255     0     0    0    0     0   
132    443  55409   1    0     8     3      150     0     0    0    0     0   
133    443  51314   1    0     0    33     2387     0     0    0    0     0   
134    443  59013   1    0     4    26    10280     0     0    0    0     0   
135    443  59115   2    0     8     7      451     0     0    0    0     0   
136    443  51286   1    0     0    10     6469     0     0    0    0     0   
137    443  61622   1    0     0     3      446     0     0    0    0     0   
138    443  55162   1    0     0     2      106     0     0    0    0     0   
139    443  50989   1    0     0    43     3889     0     0    0    0     0   
140    443  55151   1    0     0     2      106     0     0    0    0     0   
141    443  62479   1    0     0    11      970     0     0    0    0     0   
142    443  49807   1    0     0    15      894     0     0    0    0     0   
143     80  59166   1    0     0     3      150     0     0    0    0     0   
144    443  39306   1    0     0     9      759     0     0    0    0     0   
145    443  60984   1    0     8     3      216     0     0    0    0     0   
146    443  59904   2    0     0    24     3271     0     0    0    0     0   
147    443  64955   1    0     0    26     2494     0     0    0    0     0   
148    443  53151   1    0     0   129    73723     0     0    0    0     0   
